1;Parque Natural Municipal João José Teodoro da Costa Neto ;BR-116
2;Cine marrocos;R. Gov. Jorge Lacerda, 92 - Centro, Lages - SC, 88501-120
3;Boate virtual panoramico;R. Oito Quatrocentos e Vinte e Oito, 2-68 - Boqueirão, Lages - SC, 88514-545
4;Sebo Marechal;R. Mal. Deodoro, 253 - Centro, Lages - SC, 88501-000
5;Galeria bar;Rua Zeca Neves Centro, Lages - SC
6;Supermercado Martendal;R. São Joaquim, 1079 - Copacabana, Lages - SC, 88504-011
7;Shanghai;R. Correia Pinto, 608 - Centro, Lages - SC, 88502-200
8;Strike Boliche Bar;Av. Pres. Vargas, 1300 - Sagrado Coracao de Jesus, Lages - SC, 88508-109
9;Juliu's Café;R. Pres. Nereu Ramos, 11 - Centro, Lages - SC, 88502-170
10;Restaurante Cansian Zamban;R. Frei Rogerio, 730 - Centro, Lages - SC, 88502-161
11;Motel Chevalier;Rodovia SC 114, 500 - Da Chapada, Lages - SC, 88500-000
12;Motel Villages;R. Bruno Luersen, 3090 - Vila Mariza, Lages - SC, 88520-210
13;Motel Paraíso;2465, Av. Papa João XXIII, 2397 - Área Industrial, Lages - SC
14;Motel Fantasia;Jardim das Camelias, Lages - SC
15;Motel Scorpios;Rua Jacy Guidali, 7 - Restinga Sêca, Lages - SC, 88519-722
16;Lages Garden Shopping;BR-282, 1015 - Guarujá, Lages - SC
17;Restaurante Galpão Capão do Cipó;Rua Bruno Luersen, s/n - Vila Mariza, Lages - SC, 88524-650
18;IFSC Campus Lages;R. Heitor Villa Lobos, 222 - São Francisco, Lages - SC, 88506-400
19;Supermercado BIG;R. Getúlio Vargas, 232 - Conta Dinheiro, Lages - SC, 88508-620
20;stock center;Rua Humberto de Campos - Sagrado Coracao de Jesus, Lages - SC, 88508-395
21;Parque Jonas Ramos (Tanque);Centro, Lages - SC, 88502-120
22;Malinverni Filho;Centro, Lages - SC, 88501-010
23;Catedral Diocesana;Rua Frei Gabriel, 145 - Centro, Lages - SC, 88502-030
24;Pronto Socorro Municipal Tito Bianchini;R. Rui Barbosa, 348 - Centro, Lages - SC, 88501-032
25;Pizzaria Veneza;812, Av. Dom Pedro II - São Cristovão, Lages - SC, 88509-000
26;Angeloni;R. Frei Rogerio, 587 - Centro, Lages - SC, 88502-161
27;Bistek;Av. Luiz de Camões, 759 - Sagrado Coracao de Jesus, Lages - SC, 88508-370
28;Alvorada;Av. Mal. Castelo Branco, 21 - Universitário, Lages - SC, 88509-300
29;Martendal;R. São Joaquim, 1079 - Copacabana, Lages - SC, 88504-011
30;Maxxi Atacado;Av. Dom Pedro II, 2015 - Universitário, Lages - SC, 88509-001
31;Cinemark;Rodovia BR 282, km 216, 1015 - Guarujá, Lages - SC, 88524-900
32;SubWay;R. Zéca Neves, 180 - Centro, Lages - SC, 88502-225
33;Supermercado Martendal;R. São Joaquim, 1079 - Copacabana, Lages - SC, 88504-011
34;Havan Lages;R. Correia Pinto, 166 - Centro, Lages - SC, 88502-200
35;Centro de Ciências Agroveterinárias-Lages;000, Av. Luiz de Camões, 2090 - Conta Dinheiro, Lages - SC
36;Aishiteru Sushi Lages;Rua Amapá - São Cristovão, Lages - SC, 88509-140
37;Cinemark Lages;Rodovia BR 282, km 216, 1015 - Guarujá, Lages - SC, 88524-900
38;Divina Panetteria;Avenida Presidente Vargas, 683 - Sagrado Coração de Jesus
39;Sofa Burguer;Avenida Presidente Vargas, 1358 - Sagrado Coração de Jesus, Lages - SC, 88508-110
40;Galeria Bar;Avenida Presidente Vargas, 3105 - Centro, Lages - SC, 88508-110
41;Serra Shopping Lages;Rua Presidente Nereu Ramos - Centro, Lages - SC
42;Grande Hotel Lages;R. João de Castro, 23 - Centro, Lages - SC, 88501-160
43;Arcoíris Cine Marrocos;R. Gov. Jorge Lacerda, 92 - Centro, Lages - SC, 88501-120
44;Praça Vidal Ramos Sênior;R. Cel. Córdova - Centro, Lages - SC
45;Livraria Diocesana;R. Cel. Córdova, 459 - Centro, Lages - SC, 88502-000
46;Cacimba da santa cruz (Cacimba Lages);R. Carlos Jofre do Amaral, 67 - Centro, Lages - SC
47;Ginásio Santa Helena (Emeb santa elena);R. Pres. Kennedy, 669 - Copacabana, Lages - SC
48;Sofa Burguer;Av. Pres. Vargas, 1358 - Sagrado Coracao de Jesus, Lages - SC
49;Angeloni Lages;R. Frei Rogerio, 587 - Centro, Lages - SC
50;Cemitério Cruz das Almas;Av. Mal. Floriano - Santa Rita, Lages - SC
51;Bar Container;Av. Luiz de Camões, 1661 - Conta Dinheiro, Lages - SC, 88520-000
52;Boteco Santa Fé;Av. Pres. Vargas, 1357 - Coral, Lages - SC, 88509-501
53;Bar Arena Futebol Clube;R. Otacílio Viêira da Costa, 363 - Centro, Lages - SC, 88501-050
54;TCC Pub;Centro, Lages - SC, 88501-203
55;Bar do Gordo;Av. Belizário Ramos, 419 - Centro, Lages - SC, 88502-210
56;NDD - Desenvolvimento de Software;R. Dr. Valmor Ribeiro, 431 - Coral, Lages - SC, 88523-060
57;Plasoft;R. Joséfina Amorim, 45 - Sagrado Coracao de Jesus, Lages - SC, 88508-130
58;CDL Lages;R. Cel. Córdova, 332 - Centro, Lages - SC, 88502-000
59;Centro Cultural Vidal Ramos;R. Vidal Ramos Júnior, 153 - Centro, Lages - SC, 88502-120
60;Virtual Panoramico;Avenida Papa João XXIII, Santa Cândida, Lages - SC, 88516-600
61;Ibis hotel;Av. Duque de Caxias, 579 - Guadalupe, Lages - SC, 88508-000
62;Colegio industrial Cedup lages;Av. Dom Pedro II, 2555 - Vila Nova, Lages - SC, 88503-100
63;Inss;R. Gov. Jorge Lacerda, 126 - Centro, Lages - SC, 88501-120
64;Panificadora Marechal;Av. Mal. Floriano, 340 - Centro, Lages - SC, 88501-101
65;Cemitério Cruz das Almas;Av. Mal. Floriano - Santa Rita, Lages - SC
66;Jimmy Burguer  ;Av. Dom Pedro II, 1131 - São Cristovão, Lages-SC 
67;Cinemark;Rodovia BR 282, km 216, 1015 - Guarujá, SC 
68;Uniplac;Av. Mal. Castelo Branco, 170 - Universitário, Lages - SC
69;Pizzaria Quatro Queijos ;Av. Luiz de Camões, 122 - Coral, Lages - SC 
70;Bar Container;Av. Luiz de Camões, 1661 - Conta Dinheiro, Lages - SC 
71;Mercado Dj;Vinoco Camargo Da Várzea, Lages - SC
72;Edna's Bar;Habitação, Lages - SC, 88511-300
73;Cemitério Cruz das Almas;Marechal Floriano  Lages 
74;Central de Cópias Peninha;R. Sebastião Euriques de Oliveira, 149 - Beatriz, Lages - SC, 88505-130
75;Fontana Tratorpeças Ltda;Av. Papa João XXIII Petrópolis, Lages - SC, 88505-200
76;IFSC Campus Lages;R. Heitor Villa Lobos, 222 - São Francisco, Lages - SC, 88506-400
77;Bar Container;Av. Luiz de Camões, 1661 - Conta Dinheiro, Lages - SC, 88520-000
78;Lages Garden Shopping;BR-282, 1015 - Guarujá, Lages - SC
79;Phaellos Roda Pizza;Av. Pres. Vargas, 1501 - Coral, Lages - SC, 88523-090
80;MIDLages;Av. Mal. Castelo Branco, 170 - Universitário, Lages - SC, 88509-000
81;Terminal Urbano de Lages;Praça Vidal Ramos Sênior, 110 - Centro, Lages - SC
82;Unifacvest;Av. Mal. Floriano, 947 - Centro, Lages - SC
83;Santuário São Judas Tadeu;R. São Joaquim, 744 - Copacabana, Lages - SC
84;Incubadora MidiLages;Av. Mal. Castelo Branco, 170 - Universitário, Lages - SC
85;Bokas Serrano;Av. Dom Pedro II, 2008 - Dom Pedro, Lages - SC
86;Angeloni;R. Frei Rogerio, 587 - Centro, Lages - SC, 88502-161
87;Açaideira;R. São Joaquim, 231 - Copacabana, Lages - SC, 88501-273
88;Container;Av. Luiz de Camões, 1661 - Conta Dinheiro, Lages - SC, 88520-000
89;CAV;Av. Luiz de Camões, 2090 - Conta Dinheiro, Lages - SC
90;Milk Mone;Rua Frei Gabriel, 905 - Universitário, Lages - SC, 88503-100
91;CEDUP Renato Ramos da Silva;Av. Mal. Castelo Branco, 109 - Universitário, Lages - SC, 88509-015
92;CEDUP Industrial de Lages;Av. Dom Pedro II, 2555 - Vila Nova, Lages - SC, 88503-100
93;Santa Rosa de Lima;R. Lauro Muller, 444 - Centro, Lages - SC, 88501-130
94;Bom Jesus Diocesano;R. Cel. Córdova, 590 - Centro, Lages - SC, 88502-001
95;Univest;Av. Mal. Floriano - Centro, Lages - SC, 88501-103
96;Phaellos Roda Pizza;Av. Pres. Vargas, 1501 - Coral, Lages - SC, 88523-090
97;Supermercado Martendal;R. São Joaquim, 1079 - Copacabana, Lages - SC, 88504-011
98;Lages Garden Shopping;BR-282, 1015 - Guarujá, Lages - SC
99;Catedral Diocesana;Rua Frei Gabriel, 145 - Centro, Lages - SC, 88502-030
100;Hamburgueria Zanotto;Av. Belizário Ramos, 3567 - Guadalupe, Lages - SC, 88508-099
101;Phaellos Roda Pizza;Av. Pres. Vargas, 1501 - Coral, Lages - SC, 88523-090
102;Virtual Panoramico;Avenida Papa João XXIII, Santa Cândida, Lages - SC, 88516-600
103;Cinemark Lages;Rodovia BR 282, km 216, 1015 - Guarujá, Lages - SC, 88524-900
104;Motel Villages;R. Bruno Luersen, 3090 - Vila Mariza, Lages - SC, 88520-210
105;Pizzaria Quatro Queijos ;Av. Luiz de Camões, 122 - Coral, Lages - SC 